symbol,price
EOSBEARUSDT,30.21
EOSBEARBUSD,29.81
XRPBULLUSDT,8.74
XRPBULLBUSD,8.78
XRPBEARUSDT,548.55
XRPBEARBUSD,547.33
BATBUSD,0.17
ENJBUSD,0.2515
NANOBUSD,2.225
ONTBUSD,0.1598
RVNBUSD,0.01691
STRATBUSD,0.4915
STRATBNB,0.019
STRATUSDT,0.4904
AIONBUSD,0.0721
AIONUSDT,0.00943
MBLBNB,1.202e-05
MBLBTC,5e-08
MBLUSDT,0.002349
COTIBNB,0.0001909
COTIBTC,1.75e-06
COTIUSDT,0.0452
ALGOBUSD,0.1102
BTTBUSD,0.002778
TOMOBUSD,1.3384
XMRBUSD,136.5
ZECBUSD,24.5
BNBBULLUSDT,57.21
BNBBULLBUSD,58.37
BNBBEARUSDT,58.61
BNBBEARBUSD,57.21
STPTBNB,0.00067
STPTBTC,1.37e-06
STPTUSDT,0.03546
BTCZAR,498819.0
ETHZAR,33801.0
BNBZAR,5000.0
USDTZAR,19.29
BUSDZAR,19.26
BTCBKRW,42029197.0
ETHBKRW,1277799.0
BNBBKRW,44687.0
WTCUSDT,0.1418
DATABUSD,0.02234
DATAUSDT,0.02221
XZCUSDT,4.446
SOLBNB,0.0654
SOLBTC,0.0005965
SOLUSDT,15.45
SOLBUSD,15.46
BTCIDRT,693891182.0
BNBIDRT,4286985.0
USDTIDRT,14880.0
BUSDIDRT,14389.0
CTSIBTC,4.86e-06
CTSIUSDT,0.1255
CTSIBNB,0.00053
CTSIBUSD,0.1256
HIVEBNB,0.00429
HIVEBTC,1.135e-05
HIVEUSDT,0.2938
CHRBNB,0.0005084
CHRBTC,4.63e-06
CHRUSDT,0.1201
BTCUPUSDT,4.922
BTCDOWNUSDT,0.009412
GXSUSDT,1.7923
ARDRUSDT,0.0608
ERDBUSD,0.019661
LENDUSDT,0.51431
HBARBUSD,0.044
MATICBUSD,0.6316
WRXBUSD,0.0842
ZILBUSD,0.01748
MDTBNB,0.0007372
MDTBTC,1.43e-06
MDTUSDT,0.03705
STMXBTC,1.6e-07
STMXETH,2.92e-06
STMXUSDT,0.003526
KNCBUSD,0.484
KNCUSDT,0.486
REPBUSD,13.673
REPUSDT,4.73
LRCBUSD,0.2114
LRCUSDT,0.2106
IQBNB,2.243e-05
IQBUSD,0.0046
PNTBTC,8.64e-06
PNTUSDT,0.0961
BTCGBP,20745.55
ETHGBP,1404.6
XRPGBP,0.4108
BNBGBP,189.5
GBPBUSD,1.249
DGBBTC,2.6e-07
DGBBUSD,0.00655
BTCUAH,987096.0
USDTUAH,38.05
COMPBTC,0.001014
COMPBNB,5.719
COMPBUSD,26.3
COMPUSDT,26.25
BTCBIDR,386136060.0
ETHBIDR,26189758.0
BNBBIDR,3527817.0
BUSDBIDR,14901.0
USDTBIDR,14912.0
BKRWUSDT,0.0008453
BKRWBUSD,0.0008455
SCUSDT,0.00268
ZENUSDT,6.01
SXPBTC,1.225e-05
SXPBNB,0.001343
SXPBUSD,0.3176
SNXBTC,6.86e-05
SNXBNB,0.00756
SNXBUSD,1.778
SNXUSDT,1.775
ETHUPUSDT,4.701
ETHDOWNUSDT,0.2635
ADAUPUSDT,0.103
ADADOWNUSDT,0.002559
LINKUPUSDT,0.00608
LINKDOWNUSDT,0.000895
VTHOBNB,6.73e-06
VTHOBUSD,0.000718
VTHOUSDT,0.000929
DCRBUSD,16.035
DGBUSDT,0.00655
GBPUSDT,1.247
STORJBUSD,0.2361
SXPUSDT,0.3171
IRISBNB,0.001662
IRISBTC,7.9e-07
IRISBUSD,0.0608
MKRBNB,6.903
MKRBTC,0.02378
MKRUSDT,618.0
MKRBUSD,619.0
DAIBNB,0.04876
DAIBTC,8.966e-05
DAIUSDT,1.0189
DAIBUSD,1.0181
RUNEBNB,0.00394
RUNEBTC,3.6e-05
RUNEBUSD,0.932
MANABUSD,0.3411
DOGEBUSD,0.06189
LENDBUSD,0.5153
ZRXBUSD,0.1752
DCRUSDT,12.5
STORJUSDT,0.2357
XRPBKRW,319.76
ADABKRW,327.55
BTCAUD,37210.08
ETHAUD,2565.09
AUDBUSD,0.7255
FIOBNB,0.0001708
FIOBTC,7.5e-07
FIOBUSD,0.01942
BNBUPUSDT,26.6
BNBDOWNUSDT,0.01694
XTZUPUSDT,0.002551
XTZDOWNUSDT,2.6001
AVABNB,0.002188
AVABTC,1.567e-05
AVABUSD,0.406
USDTBKRW,1125.0
BUSDBKRW,1097.18
IOTABUSD,0.1563
MANAUSDT,0.3409
XRPAUD,0.7
BNBAUD,421.1
AUDUSDT,0.7252
BALBNB,0.4258
BALBTC,0.0001725
BALBUSD,4.478
YFIBNB,82.19
YFIBTC,0.2105
YFIBUSD,5452.0
YFIUSDT,5450.0
BLZBUSD,0.0483
KMDBUSD,0.4676
BALUSDT,4.475
BLZUSDT,0.0482
IRISUSDT,0.0206
KMDUSDT,0.2648
BTCDAI,25904.86
ETHDAI,1754.11
BNBDAI,236.4
USDTDAI,1.0007
BUSDDAI,1.0001
JSTBNB,0.0002185
JSTBTC,8e-07
JSTBUSD,0.02063
JSTUSDT,0.02056
SRMBNB,0.00084
SRMBTC,1.523e-05
SRMBUSD,0.05385
SRMUSDT,0.24442
ANTBNB,0.0133
ANTBTC,0.00012186
ANTBUSD,3.151
ANTUSDT,3.141
CRVBNB,0.00687
CRVBTC,2.595e-05
CRVBUSD,0.673
CRVUSDT,0.672
SANDBNB,0.001629
SANDBTC,1.486e-05
SANDUSDT,0.3846
SANDBUSD,0.3849
OCEANBNB,0.001235
OCEANBTC,1.126e-05
OCEANBUSD,0.2915
OCEANUSDT,0.2917
NMRBTC,0.000468
NMRBUSD,12.16
NMRUSDT,12.16
DOTBNB,0.01899
DOTBTC,0.0001732
DOTBUSD,4.493
DOTUSDT,4.489
LUNABNB,1.9e-07
LUNABTC,1e-08
LUNABUSD,0.6033
LUNAUSDT,0.6027
IDEXBTC,2.1e-06
IDEXBUSD,0.05439
RSRBNB,8.09e-06
RSRBTC,1.6e-07
RSRBUSD,0.00192
RSRUSDT,0.001914
PAXGBNB,8.099
PAXGBTC,0.07392
PAXGBUSD,1917.0
PAXGUSDT,1915.0
WNXMBNB,0.1735
WNXMBTC,0.000672
WNXMBUSD,22.165
WNXMUSDT,27.23
TRBBNB,0.517
TRBBTC,0.000333
TRBBUSD,8.61
TRBUSDT,8.63
ETHNGN,805670.0
DOTBIDR,72297.0
LINKAUD,7.986
SXPAUD,1.868
BZRXBNB,0.00514
BZRXBTC,4.63e-06
BZRXBUSD,0.2164
BZRXUSDT,0.2156
WBTCBTC,1.0005
WBTCETH,14.78
SUSHIBNB,0.002421
SUSHIBTC,2.208e-05
SUSHIBUSD,0.574
SUSHIUSDT,0.572
YFIIBNB,4.42
YFIIBTC,0.07249
YFIIBUSD,1192.0
YFIIUSDT,637.2
KSMBNB,0.0908
KSMBTC,0.000844
KSMBUSD,21.86
KSMUSDT,21.84
EGLDBNB,0.1274
EGLDBTC,0.001164
EGLDBUSD,30.14
EGLDUSDT,30.12
DIABNB,0.003813
DIABTC,8.73e-06
DIABUSD,0.2247
DIAUSDT,0.2262
RUNEUSDT,0.93
FIOUSDT,0.01942
UMABTC,5.84e-05
UMAUSDT,1.51
EOSUPUSDT,0.2113
EOSDOWNUSDT,0.0003665
TRXUPUSDT,0.03854
TRXDOWNUSDT,1.139
XRPUPUSDT,0.0855
XRPDOWNUSDT,8.172e-05
DOTUPUSDT,0.096
DOTDOWNUSDT,16.737
SRMBIDR,26748.0
ONEBIDR,119.92
LINKTRY,124.4
USDTNGN,759.4
BELBNB,0.002382
BELBTC,2.171e-05
BELBUSD,0.5634
BELUSDT,0.5627
WINGBNB,0.04865
WINGBTC,0.0001651
SWRVBNB,0.001504
SWRVBUSD,0.5649
WINGBUSD,4.29
WINGUSDT,4.29
LTCUPUSDT,0.4801
LTCDOWNUSDT,2.2279
LENDBKRW,579.46
SXPEUR,0.2654
CREAMBNB,0.0723
CREAMBUSD,20.87
UNIBNB,0.0172
UNIBTC,0.0001571
UNIBUSD,4.07
UNIUSDT,4.066
NBSBTC,3.1e-07
NBSUSDT,0.00166
OXTBTC,2.02e-06
OXTUSDT,0.0524
SUNBTC,0.000711
SUNUSDT,0.00527
AVAXBNB,0.04918
AVAXBTC,0.000449
AVAXBUSD,11.64
AVAXUSDT,11.63
HNTBTC,0.0002357
HNTUSDT,4.67
BAKEBNB,0.000386
BURGERBNB,0.001536
SXPBIDR,19956.0
LINKBKRW,16948.99
FLMBNB,0.00333
FLMBTC,2.2e-06
FLMBUSD,0.2321
FLMUSDT,0.057
SCRTBTC,1.13e-05
SCRTETH,0.0001667
CAKEBNB,0.00596
CAKEBUSD,1.408
SPARTABNB,6.57e-05
UNIUPUSDT,1.055
UNIDOWNUSDT,2.172
ORNBTC,2.607e-05
ORNUSDT,0.6752
TRXNGN,20.71
SXPTRY,7.628
UTKBTC,2.63e-06
UTKUSDT,0.0681
XVSBNB,0.01395
XVSBTC,0.0001273
XVSBUSD,3.3
XVSUSDT,3.3
ALPHABNB,0.000299
ALPHABTC,3.95e-06
ALPHABUSD,0.1025
ALPHAUSDT,0.1022
VIDTBTC,8.5e-07
VIDTBUSD,0.02165
AAVEBNB,0.2224
BTCBRL,127826.0
USDTBRL,4.94
AAVEBTC,0.00203
AAVEETH,0.03
AAVEBUSD,52.6
AAVEUSDT,52.6
AAVEBKRW,164167.0
NEARBNB,0.005092
NEARBTC,4.647e-05
NEARBUSD,1.204
NEARUSDT,1.203
SXPUPUSDT,0.17426
SXPDOWNUSDT,0.0895
DOTBKRW,13514.98
SXPGBP,0.408
FILBNB,0.01437
FILBTC,0.0001312
FILBUSD,3.399
FILUSDT,3.397
FILUPUSDT,0.1515
FILDOWNUSDT,0.0007666
YFIUPUSDT,0.1169
YFIDOWNUSDT,0.9009
INJBNB,0.02359
INJBTC,0.0002154
INJBUSD,5.575
INJUSDT,5.571
AERGOBTC,3.65e-06
AERGOBUSD,0.0949
LINKEUR,4.859
ONEBUSD,0.01068
EASYETH,0.00623
AUDIOBTC,6.53e-06
AUDIOBUSD,0.1691
AUDIOUSDT,0.1687
CTKBNB,0.002485
CTKBTC,2.272e-05
CTKBUSD,0.588
CTKUSDT,0.588
BCHUPUSDT,0.0724
BCHDOWNUSDT,0.2247
BOTBTC,0.04906
BOTBUSD,2783.23
ETHBRL,8662.52
DOTEUR,4.216
AKROBTC,1.3e-07
AKROUSDT,0.00491
KP3RBNB,0.2025
KP3RBUSD,52.89
AXSBNB,0.02082
AXSBTC,0.0001899
AXSBUSD,4.92
AXSUSDT,4.91
HARDBNB,0.000526
HARDBTC,4.82e-06
HARDBUSD,0.1255
HARDUSDT,0.1252
BNBBRL,1167.0
LTCEUR,73.22
RENBTCBTC,0.9931
RENBTCETH,16.299
DNTBUSD,0.036
DNTUSDT,0.036
SLPETH,8.8e-07
ADAEUR,0.2512
LTCNGN,78132.0
CVPETH,0.00032
CVPBUSD,0.3027
STRAXBTC,1.558e-05
STRAXETH,0.0003188
STRAXBUSD,0.403
STRAXUSDT,0.403
FORBTC,6.8e-07
FORBUSD,0.01751
UNFIBNB,0.02654
UNFIBTC,0.0001243
UNFIBUSD,3.217
UNFIUSDT,3.215
FRONTETH,0.0003304
FRONTBUSD,0.1352
BCHABUSD,43.641
ROSEBTC,1.68e-06
ROSEBUSD,0.0434
ROSEUSDT,0.04336
AVAXTRY,279.4
BUSDBRL,4.937
AVAUSDT,0.406
SYSBUSD,0.1187
XEMUSDT,0.0263
HEGICETH,1.647e-05
HEGICBUSD,0.0212
AAVEUPUSDT,0.6008
AAVEDOWNUSDT,0.004673
PROMBNB,0.01443
PROMBUSD,3.78
XRPBRL,2.541
XRPNGN,214.17
SKLBTC,9.5e-07
SKLBUSD,0.02449
SKLUSDT,0.02444
BCHEUR,96.5
YFIEUR,5135.0
ZILBIDR,260.0
SUSDBTC,2.065e-05
SUSDETH,0.000527
SUSDUSDT,0.996
COVERETH,0.06373
COVERBUSD,193.6
GLMBTC,6.62e-06
GLMETH,0.0001502
GHSTETH,0.0008175
GHSTBUSD,0.905
SUSHIUPUSDT,0.004714
SUSHIDOWNUSDT,37.37
XLMUPUSDT,0.0243
XLMDOWNUSDT,4.304
LINKBRL,25.57
LINKNGN,11772.0
LTCRUB,6534.0
TRXTRY,1.6689
XLMEUR,0.0777
DFETH,7.02e-05
DFBUSD,0.0358
GRTBTC,3.86e-06
GRTETH,5.7e-05
GRTUSDT,0.0998
JUVBTC,0.0001377
JUVBUSD,1.918
JUVUSDT,1.917
PSGBTC,0.0001203
PSGBUSD,3.08
PSGUSDT,3.09
BUSDBVND,23720.0
USDTBVND,23710.0
1INCHBTC,1.044e-05
1INCHUSDT,0.27
REEFBTC,1.4e-07
REEFUSDT,0.001463
OGBTC,0.0001676
OGUSDT,4.353
ATMBTC,9.44e-05
ATMUSDT,2.132
ASRBTC,0.0001339
ASRUSDT,2.108
CELOBTC,1.579e-05
CELOUSDT,0.41
RIFBTC,3.27e-06
RIFUSDT,0.0847
CHZTRY,1.651
XLMTRY,1.992
LINKGBP,4.145
GRTEUR,0.0937
BTCSTBTC,0.000331
BTCSTBUSD,1.16
BTCSTUSDT,5.35
TRUBTC,1.29e-06
TRUBUSD,0.5357
TRUUSDT,0.0332
DEXEETH,0.001104
DEXEBUSD,1.945
EOSEUR,0.641
LTCBRL,384.8
USDCBUSD,0.9999
TUSDBUSD,0.999
PAXBUSD,1.0
CKBBTC,1.5e-07
CKBBUSD,0.00281
CKBUSDT,0.00281
TWTBTC,2.891e-05
TWTBUSD,0.7508
TWTUSDT,0.749
FIROBTC,5.09e-05
FIROETH,0.001333
FIROUSDT,1.318
BETHETH,0.9944
DOGEEUR,0.05805
DOGETRY,1.486
DOGEAUD,0.09449
DOGEBRL,0.3057
DOTNGN,10716.0
PROSETH,0.000216
LITBTC,2.301e-05
LITBUSD,0.599
LITUSDT,0.599
BTCVAI,56876.4
BUSDVAI,1.038
SFPBTC,1.369e-05
SFPBUSD,0.3552
SFPUSDT,0.3546
DOGEGBP,0.04956
DOTTRY,107.9
FXSBTC,0.00018891
FXSBUSD,4.91
DODOBTC,3.33e-06
DODOBUSD,0.0865
DODOUSDT,0.0862
FRONTBTC,5.22e-06
EASYBTC,0.0002925
CAKEBTC,5.44e-05
CAKEUSDT,1.407
BAKEBUSD,0.0912
UFTETH,0.0001391
UFTBUSD,0.244
1INCHBUSD,0.271
BANDBUSD,1.025
GRTBUSD,0.1
IOSTBUSD,0.00757
OMGBUSD,0.533
REEFBUSD,0.001465
ACMBTC,9.05e-05
ACMBUSD,1.735
ACMUSDT,1.733
AUCTIONBTC,0.0001471
AUCTIONBUSD,3.82
PHABTC,3.73e-06
PHABUSD,0.0969
DOTGBP,3.611
ADATRY,6.43
ADABRL,1.324
ADAGBP,0.2146
TVKBTC,9.9e-07
TVKBUSD,0.0258
BADGERBTC,7.8e-05
BADGERBUSD,2.03
BADGERUSDT,2.03
FISBTC,1.053e-05
FISBUSD,0.2733
FISUSDT,0.2734
DOTBRL,22.22
ADAAUD,0.5054
HOTTRY,0.03011
EGLDEUR,28.32
OMBTC,8.2e-07
OMBUSD,0.02146
OMUSDT,0.02141
PONDBTC,2.6e-07
PONDBUSD,0.00691
PONDUSDT,0.00691
DEGOBTC,5.321e-05
DEGOBUSD,1.383
DEGOUSDT,1.378
AVAXEUR,10.9
BTTTRY,0.03783
CHZBRL,0.34
UNIEUR,4.856
ALICEBTC,3.36e-05
ALICEBUSD,0.87
ALICEUSDT,0.868
CHZBUSD,0.0688
CHZEUR,0.0645
CHZGBP,0.0556
BIFIBNB,2.777
BIFIBUSD,361.4
LINABTC,4.8e-07
LINABUSD,0.012342
LINAUSDT,0.012329
ADARUB,22.06
ENJBRL,1.238
ENJEUR,0.2342
MATICEUR,0.5925
NEOTRY,185.8
PERPBTC,1.547e-05
PERPBUSD,0.40207
PERPUSDT,0.39974
RAMPBTC,2.73e-06
RAMPBUSD,0.0521
RAMPUSDT,0.0524
SUPERBTC,4.29e-06
SUPERBUSD,0.1112
SUPERUSDT,0.111
CFXBTC,7.02e-06
CFXBUSD,0.1813
CFXUSDT,0.181
ENJGBP,0.3676
EOSTRY,16.44
LTCGBP,62.64
LUNAEUR,6e-05
RVNTRY,0.4058
THETAEUR,0.615
XVGBUSD,0.001515
EPSBTC,4.99e-06
EPSBUSD,0.1679
EPSUSDT,0.1679
AUTOBTC,0.00324
AUTOBUSD,95.1
AUTOUSDT,95.3
TKOBTC,8.76e-06
TKOBIDR,3379.28
TKOBUSD,0.2272
TKOUSDT,0.2269
PUNDIXETH,0.0001899
PUNDIXUSDT,0.333
BTTBRL,0.01553
BTTEUR,0.002436
HOTEUR,0.001789
WINEUR,5.88e-05
TLMBTC,3.8e-07
TLMBUSD,0.01003
TLMUSDT,0.01002
1INCHUPUSDT,0.065703
1INCHDOWNUSDT,0.006148
BTGBUSD,17.62
BTGUSDT,17.65
HOTBUSD,0.001251
BNBUAH,8989.0
ONTTRY,3.843
VETEUR,0.01469
VETGBP,0.01256
WINBRL,0.00031
MIRBTC,8.38e-06
MIRBUSD,0.13237
MIRUSDT,0.14168
BARBTC,0.000141
BARBUSD,2.21
BARUSDT,2.21
FORTHBTC,8.49e-05
FORTHBUSD,2.238
FORTHUSDT,2.216
CAKEGBP,2.714
DOGERUB,6.94
HOTBRL,0.0375
WRXEUR,0.5746
EZBTC,1.351e-05
EZETH,0.000175
BAKEUSDT,0.0912
BURGERBUSD,0.3587
BURGERUSDT,0.3587
SLPBUSD,0.001552
SLPUSDT,0.00155
TRXAUD,0.0981
TRXEUR,0.06515
VETTRY,0.3751
SHIBUSDT,6.66e-06
SHIBBUSD,6.66e-06
ICPBTC,0.0001425
ICPBNB,0.01561
ICPBUSD,3.694
ICPUSDT,3.688
SHIBEUR,6.25e-06
SHIBRUB,0.0005773
ETCEUR,14.21
ETCBRL,202.4
DOGEBIDR,923.0
ARBTC,0.000192
ARBNB,0.02183
ARBUSD,4.97
ARUSDT,4.97
POLSBTC,1.052e-05
POLSBNB,0.001148
POLSBUSD,0.273
POLSUSDT,0.273
MDXBTC,2.24e-06
MDXBNB,0.000619
MDXBUSD,0.0582
MDXUSDT,0.0583
MASKBNB,0.0148
MASKBUSD,3.499
MASKUSDT,3.496
LPTBTC,0.0001471
LPTBNB,0.01612
LPTBUSD,3.82
LPTUSDT,3.81
ETHUAH,66838.0
MATICBRL,3.118
SOLEUR,14.49
SHIBBRL,3.29e-05
AGIXBTC,7.79e-06
ICPEUR,3.45
MATICGBP,0.508
SHIBTRY,0.00016003
MATICBIDR,9425.0
MATICRUB,52.58
NUBTC,1.24e-05
NUBNB,0.0012677
NUBUSD,0.5453
NUUSDT,0.5436
XVGUSDT,0.001516
RLCBUSD,1.783
CELRBUSD,0.01391
ATMBUSD,2.129
ZENBUSD,5.99
FTMBUSD,0.2398
THETABUSD,0.655
WINBUSD,6.27e-05
KAVABUSD,0.818
XEMBUSD,0.0963
ATABTC,3.33e-06
ATABNB,0.000369
ATABUSD,0.086
